==========================================================================================================================================
       УНИВЕРСАЛЬНОЕ ПОСОБИЕ ПО АЛГОРИТМАМ И СТРУКТУРАМ ДАННЫХ
            ПОЛНЫЙ ИСХОДНЫЙ КОД ПРОЕКТА (ВСЕ ФАЙЛЫ, ВСЕ СТРАНИЦЫ)
==========================================================================================================================================

Дата генерации:            16.09.2026, 10:57:01
Файлов исходного кода:     113
Суммарный объём кода:      2.02 MB
Глав/билетов в пособии:    37

==========================================================================================================================================
                       ОГЛАВЛЕНИЕ: ГЛАВЫ И БИЛЕТЫ
==========================================================================================================================================
    1. 1. Дерево отрезков с операциями на отрезках   [id: segment-trees]
    2. 2. Двумерная разреженная матрица (Sparse Table)   [id: sparse-table]
    3. 3. Декартово дерево (Treap)   [id: treap]
    4. 4. Splay-дерево   [id: splay-tree]
    5. 5. Двумерная матрица префиксных сумм   [id: prefix-sums-2d]
    6. 6. Графы. Представление графов, DFS, BFS   [id: graph-dfs-bfs]
    7. 7. Графы. Планарные. Покраска   [id: graph-planar-colors]
    8. 7. Графы. Планарные. Покраска   [id: planarity-euler-formula]
    9. 8. Графы. Компоненты связности   [id: graph-components]
   10. 9. Графы. Топологическая сортировка   [id: top-sort]
   11. 10. Графы. Компоненты сильной связности (SCC)   [id: scc-kosaraju]
   12. 11. Графы. Мосты   [id: graph-bridges]
   13. 11. Графы. Мосты   [id: bridges-code]
   14. 12. Графы. Точки сочленения   [id: graph-articulation]
   15. 13. Графы. Эйлеров цикл   [id: graph-euler]
   16. 13. Графы. Эйлеров цикл   [id: euler-path-vs-cycle]
   17. Билет 14. Дейкстра   [id: dijkstra]
   18. Билет 15. Форд-Беллман   [id: bellman-ford]
   19. Билет 16. Флойд-Уоршелл   [id: floyd]
   20. 17. Графы. Ускорения поиска   [id: pathfinding-accel]
   21. 17. Графы. Поиск кратчайшего пути. Ускорения   [id: johnson-algo]
   22. 18. Графы. Остовное дерево. Краскал   [id: mst-kruskal]
   23. 18–20. Графы. Остовное дерево: Краскал, Прима, Борувка   [id: mst]
   24. 19. Графы. Остовное дерево. Прима   [id: mst-prima]
   25. 20. Графы. Остовное дерево. Борувка   [id: mst-boruvka]
   26. 21. Алгоритм Кнута-Морриса-Пратта (KMP)   [id: string-kmp]
   27. 22. Z-функция   [id: string-z-func]
   28. Билет 23. Алгоритм Ахо-Корасик   [id: aho-corasick]
   29. 24. Классы сложности, сведение задач   [id: complexity-classes]
   30. 25. Быстрая шпаргалка: BFS — Прим — Дейкстра   [id: graph-cheatsheet]
   31. Введение   [id: intro]
   32. Массивы и деревья   [id: arrays]
   33. Графы: обходы и структура   [id: graphs]
   34. Графы: пути и остов   [id: paths]
   35. Строки   [id: strings]
   36. Сложность и шпаргалки   [id: theory]
   37. Алгоритмы на карте   [id: alg-map]

==========================================================================================================================================
                       ОГЛАВЛЕНИЕ: ФАЙЛЫ ИСХОДНОГО КОДА
==========================================================================================================================================

  # Конфигурация проекта
    1. add.md
    2. AGENTS.md
    3. GEMINI.md
    4. index.html
    5. metadata.json
    6. package.json
    7. README.md
    8. TOPICS_AUDIT.md
    9. tsconfig.json
   10. vite.config.ts

  # Ядро приложения
   11. src/App.tsx
   12. src/hooks/useTermHints.ts
   13. src/index.css
   14. src/main.tsx
   15. src/types.ts
   16. src/vite-env.d.ts

  # Контент и данные пособия
   17. src/data/additionalTickets.ts
   18. src/data/content_temp.ts
   19. src/data/content.ts
   20. src/data/debugRunner.ts
   21. src/data/glossary.ts
   22. src/data/graphContent.ts
   23. src/data/quizzes.ts
   24. src/data/vizStepBus.ts
   25. src/data/vizSync.ts

  # Билеты (учебный контент)
   26. src/data/tickets/ticket1_segtree.ts
   27. src/data/tickets/ticket14_20.ts
   28. src/data/tickets/ticket18_20_mst.ts
   29. src/data/tickets/ticket21_24.ts
   30. src/data/tickets/ticket25_cheatsheet.ts
   31. src/data/tickets/ticket6_13.ts

  # Интерактивные компоненты и симуляторы
   32. src/components/ArticulationPointsViz.tsx
   33. src/components/BellmanFordViz.tsx
   34. src/components/BfsViz.tsx
   35. src/components/ChapterImage.tsx
   36. src/components/ChapterNav.tsx
   37. src/components/ChapterQuiz.tsx
   38. src/components/ChapterView.tsx
   39. src/components/CheatSheetViz.tsx
   40. src/components/ComplexityViz.tsx
   41. src/components/DfsBridgesSimulator.tsx
   42. src/components/DijkstraViz.tsx
   43. src/components/DPVisualizer.tsx
   44. src/components/EulerSimulator.tsx
   45. src/components/FloydViz.tsx
   46. src/components/GraphComponentsViz.tsx
   47. src/components/GraphTraversalViz.tsx
   48. src/components/HeapViz.tsx
   49. src/components/hints/demoKit.tsx
   50. src/components/hints/demosExtra.tsx
   51. src/components/hints/demosGraph.tsx
   52. src/components/hints/demosStruct.tsx
   53. src/components/hints/MiniDemo.tsx
   54. src/components/hints/SimulatorModal.tsx
   55. src/components/hints/TermPopover.tsx
   56. src/components/JohnsonViz.tsx
   57. src/components/KosarajuViz.tsx
   58. src/components/KruskalSimulator.tsx
   59. src/components/LiteGuide.tsx
   60. src/components/LiveDistTable.tsx
   61. src/components/MnemonicCards.tsx
   62. src/components/MobileToc.tsx
   63. src/components/Navbar.tsx
   64. src/components/PlanarColoringViz.tsx
   65. src/components/PlanarityDemo.tsx
   66. src/components/PythonCompiler.tsx
   67. src/components/QueueViz.tsx
   68. src/components/SalmonAutomatonWidget.tsx
   69. src/components/SegmentTreeVisualizer.tsx
   70. src/components/Sidebar.tsx
   71. src/components/Simulator.tsx
   72. src/components/SplayPlayground.tsx
   73. src/components/SplayRotationSandbox.tsx
   74. src/components/SplayRotationsViz.tsx
   75. src/components/SplayWalkViz.tsx
   76. src/components/StackViz.tsx
   77. src/components/StringAlgorithmsViz.tsx
   78. src/components/Tooltip.tsx
   79. src/components/TopologicalSortViz.tsx
   80. src/components/TreapBuildViz.tsx
   81. src/components/VizLiveStatus.tsx
   82. src/components/vizRegistry.tsx
